scripts/kconfig/conf  --silentoldconfig Kconfig
  LD      drivers/rtc/built-in.o
  LD      drivers/soc/built-in.o
  LD      drivers/sound/built-in.o
  LD      drivers/spmi/built-in.o
  LD      drivers/sysreset/built-in.o
  LD      drivers/thermal/built-in.o
  LD      drivers/timer/built-in.o
  LD      drivers/tpm/built-in.o
  LD      drivers/twserial/built-in.o
  CC      drivers/video/cfb_console.o
  CC      drivers/video/fsl_dcu_fb.o
  CC      drivers/video/videomodes.o
  LD      drivers/video/bridge/built-in.o
  LD      drivers/video/built-in.o
  CC      drivers/watchdog/imx_watchdog.o
  LD      drivers/watchdog/built-in.o
  LD      drivers/built-in.o
  LD      drivers/dma/built-in.o
  CC      drivers/gpio/gpio-uclass.o
  CC      drivers/gpio/vybrid_gpio.o
  LD      drivers/gpio/built-in.o
  LD      drivers/i2c/built-in.o
  CC      drivers/mmc/mmc_legacy.o
  CC      drivers/mmc/fsl_esdhc.o
  CC      drivers/mmc/mmc.o
  CC      drivers/mmc/mmc_write.o
  LD      drivers/mmc/built-in.o
  CC      drivers/mtd/mtdcore.o
  CC      drivers/mtd/mtd_uboot.o
  CC      drivers/mtd/mtdpart.o
  LD      drivers/mtd/built-in.o
  CC      drivers/mtd/nand/nand.o
  CC      drivers/mtd/nand/nand_bbt.o
  CC      drivers/mtd/nand/nand_ids.o
  CC      drivers/mtd/nand/nand_util.o
  CC      drivers/mtd/nand/nand_ecc.o
  CC      drivers/mtd/nand/nand_base.o
  CC      drivers/mtd/nand/nand_timings.o
  CC      drivers/mtd/nand/vf610_nfc.o
  LD      drivers/mtd/nand/built-in.o
  LD      drivers/mtd/onenand/built-in.o
  LD      drivers/mtd/spi/built-in.o
  CC      drivers/mtd/ubi/attach.o
  CC      drivers/mtd/ubi/build.o
  CC      drivers/mtd/ubi/vtbl.o
  CC      drivers/mtd/ubi/vmt.o
  CC      drivers/mtd/ubi/upd.o
  CC      drivers/mtd/ubi/kapi.o
  CC      drivers/mtd/ubi/eba.o
  CC      drivers/mtd/ubi/io.o
  CC      drivers/mtd/ubi/wl.o
  CC      drivers/mtd/ubi/crc32.o
  CC      drivers/mtd/ubi/fastmap.o
  CC      drivers/mtd/ubi/misc.o
  CC      drivers/mtd/ubi/debug.o
  LD      drivers/mtd/ubi/built-in.o
  CC      drivers/net/fec_mxc.o
  LD      drivers/net/built-in.o
  CC      drivers/net/phy/phy.o
  CC      drivers/net/phy/micrel.o
  LD      drivers/net/phy/built-in.o
  LD      drivers/pci/built-in.o
  LD      drivers/power/built-in.o
  LD      drivers/power/battery/built-in.o
  LD      drivers/power/domain/built-in.o
  LD      drivers/power/fuel_gauge/built-in.o
  LD      drivers/power/mfd/built-in.o
  LD      drivers/power/pmic/built-in.o
  LD      drivers/power/regulator/built-in.o
  CC      drivers/serial/serial-uclass.o
  CC      drivers/serial/serial_lpuart.o
  LD      drivers/serial/built-in.o
  CC      drivers/spi/spi-uclass.o
  CC      drivers/spi/fsl_dspi.o
  LD      drivers/spi/built-in.o
  CC      drivers/usb/common/common.o
  LD      drivers/usb/common/built-in.o
  LD      drivers/usb/dwc3/built-in.o
  LD      drivers/usb/emul/built-in.o
  LD      drivers/usb/eth/built-in.o
  CC      drivers/usb/gadget/epautoconf.o
  CC      drivers/usb/gadget/config.o
  CC      drivers/usb/gadget/usbstring.o
  CC      drivers/usb/gadget/ci_udc.o
  CC      drivers/usb/gadget/g_dnl.o
  CC      drivers/usb/gadget/f_dfu.o
  CC      drivers/usb/gadget/f_mass_storage.o
  LD      drivers/usb/gadget/built-in.o
  LD      drivers/usb/gadget/udc/built-in.o
  CC      drivers/usb/host/usb-uclass.o
  CC      drivers/usb/host/ehci-hcd.o
  CC      drivers/usb/host/ehci-vf.o
  LD      drivers/usb/host/built-in.o
  LD      drivers/usb/musb-new/built-in.o
  LD      drivers/usb/musb/built-in.o
  LD      drivers/usb/phy/built-in.o
  LD      drivers/usb/ulpi/built-in.o
  CC      fs/fs.o
  CC      fs/ext4/ext4fs.o
  CC      fs/ext4/ext4_common.o
  CC      fs/ext4/dev.o
  LD      fs/ext4/built-in.o
  CC      fs/fat/fat.o
  CC      fs/fat/file.o
  LD      fs/fat/built-in.o
  LD      fs/built-in.o
  CC      lib/libfdt/fdt.o
  CC      lib/libfdt/fdt_ro.o
  CC      lib/libfdt/fdt_rw.o
  CC      lib/libfdt/fdt_strerror.o
  CC      lib/libfdt/fdt_sw.o
  CC      lib/libfdt/fdt_wip.o
  CC      lib/libfdt/fdt_empty_tree.o
  CC      lib/libfdt/fdt_addresses.o
  CC      lib/libfdt/fdt_region.o
  CC      lib/libfdt/fdt_overlay.o
  LD      lib/libfdt/built-in.o
  CC      lib/zlib/zlib.o
  LD      lib/zlib/built-in.o
  CC      lib/crc7.o
  CC      lib/crc8.o
  CC      lib/crc16.o
  CC      lib/fdtdec_common.o
  CC      lib/gunzip.o
  CC      lib/initcall.o
  CC      lib/lmb.o
  CC      lib/ldiv.o
  CC      lib/md5.o
  CC      lib/net_utils.o
  CC      lib/qsort.o
  CC      lib/rc4.o
  CC      lib/rbtree.o
  CC      lib/list_sort.o
  CC      lib/sha1.o
  CC      lib/sha256.o
  CC      lib/fdtdec.o
  CC      lib/hashtable.o
  CC      lib/errno.o
  CC      lib/display_options.o
  CC      lib/crc32.o
  CC      lib/ctype.o
  CC      lib/div64.o
  CC      lib/hang.o
  CC      lib/linux_compat.o
  CC      lib/linux_string.o
  CC      lib/membuff.o
  CC      lib/slre.o
  CC      lib/string.o
  CC      lib/tables_csum.o
  CC      lib/time.o
  CC      lib/uuid.o
  CC      lib/vsprintf.o
  CC      lib/panic.o
  CC      lib/strto.o
  CC      lib/strmhz.o
  LD      lib/built-in.o
  CC      net/checksum.o
  CC      net/arp.o
  CC      net/bootp.o
  CC      net/eth_legacy.o
  CC      net/eth_common.o
  CC      net/net.o
  CC      net/nfs.o
  CC      net/ping.o
  CC      net/tftp.o
  LD      net/built-in.o
  LD      test/built-in.o
  CC      test/dm/cmd_dm.o
  LD      test/dm/built-in.o
  CC      examples/standalone/stubs.o
  LD      examples/standalone/libstubs.o
  CC      examples/standalone/hello_world.o
  LD      examples/standalone/hello_world
  OBJCOPY examples/standalone/hello_world.srec
  OBJCOPY examples/standalone/hello_world.bin
  LDS     u-boot.lds
  LD      u-boot
  OBJCOPY u-boot-nodtb.bin
  DTC     arch/arm/dts/vf500-colibri.dtb
arch/arm/dts/skeleton.dtsi:12.9-50: Warning (unit_address_vs_reg): /memory: node has a reg or ranges property, but no unit name
arch/arm/dts/vf.dtsi:93.25-97.6: Warning (simple_bus_reg): /soc/aips-bus@40000000/gpio@40049000: simple-bus unit address format error, expected "400ff000"
arch/arm/dts/vf.dtsi:99.25-103.6: Warning (simple_bus_reg): /soc/aips-bus@40000000/gpio@4004a000: simple-bus unit address format error, expected "400ff040"
arch/arm/dts/vf.dtsi:105.25-109.6: Warning (simple_bus_reg): /soc/aips-bus@40000000/gpio@4004b000: simple-bus unit address format error, expected "400ff080"
arch/arm/dts/vf.dtsi:111.25-115.6: Warning (simple_bus_reg): /soc/aips-bus@40000000/gpio@4004c000: simple-bus unit address format error, expected "400ff0c0"
arch/arm/dts/vf.dtsi:117.25-121.6: Warning (simple_bus_reg): /soc/aips-bus@40000000/gpio@4004d000: simple-bus unit address format error, expected "400ff100"
arch/arm/dts/vf.dtsi:74.26-81.6: Warning (spi_bus_bridge): /soc/aips-bus@40000000/dspi1@4002d000: node name for SPI buses should be 'spi'
  also defined at arch/arm/dts/vf-colibri.dtsi:14.8-22.3
arch/arm/dts/vf500-colibri.dtb: Warning (spi_bus_reg): Failed prerequisite 'spi_bus_bridge'
  DTC     arch/arm/dts/vf610-colibri.dtb
arch/arm/dts/skeleton.dtsi:12.9-50: Warning (unit_address_vs_reg): /memory: node has a reg or ranges property, but no unit name
arch/arm/dts/vf.dtsi:93.25-97.6: Warning (simple_bus_reg): /soc/aips-bus@40000000/gpio@40049000: simple-bus unit address format error, expected "400ff000"
arch/arm/dts/vf.dtsi:99.25-103.6: Warning (simple_bus_reg): /soc/aips-bus@40000000/gpio@4004a000: simple-bus unit address format error, expected "400ff040"
arch/arm/dts/vf.dtsi:105.25-109.6: Warning (simple_bus_reg): /soc/aips-bus@40000000/gpio@4004b000: simple-bus unit address format error, expected "400ff080"
arch/arm/dts/vf.dtsi:111.25-115.6: Warning (simple_bus_reg): /soc/aips-bus@40000000/gpio@4004c000: simple-bus unit address format error, expected "400ff0c0"
arch/arm/dts/vf.dtsi:117.25-121.6: Warning (simple_bus_reg): /soc/aips-bus@40000000/gpio@4004d000: simple-bus unit address format error, expected "400ff100"
arch/arm/dts/vf.dtsi:74.26-81.6: Warning (spi_bus_bridge): /soc/aips-bus@40000000/dspi1@4002d000: node name for SPI buses should be 'spi'
  also defined at arch/arm/dts/vf-colibri.dtsi:14.8-22.3
arch/arm/dts/vf610-colibri.dtb: Warning (spi_bus_reg): Failed prerequisite 'spi_bus_bridge'
  DTC     arch/arm/dts/vf610-twr.dtb
arch/arm/dts/skeleton.dtsi:12.9-50: Warning (unit_address_vs_reg): /memory: node has a reg or ranges property, but no unit name
arch/arm/dts/vf.dtsi:93.25-97.6: Warning (simple_bus_reg): /soc/aips-bus@40000000/gpio@40049000: simple-bus unit address format error, expected "400ff000"
arch/arm/dts/vf.dtsi:99.25-103.6: Warning (simple_bus_reg): /soc/aips-bus@40000000/gpio@4004a000: simple-bus unit address format error, expected "400ff040"
arch/arm/dts/vf.dtsi:105.25-109.6: Warning (simple_bus_reg): /soc/aips-bus@40000000/gpio@4004b000: simple-bus unit address format error, expected "400ff080"
arch/arm/dts/vf.dtsi:111.25-115.6: Warning (simple_bus_reg): /soc/aips-bus@40000000/gpio@4004c000: simple-bus unit address format error, expected "400ff0c0"
arch/arm/dts/vf.dtsi:117.25-121.6: Warning (simple_bus_reg): /soc/aips-bus@40000000/gpio@4004d000: simple-bus unit address format error, expected "400ff100"
  DTC     arch/arm/dts/pcm052.dtb
arch/arm/dts/skeleton.dtsi:12.9-50: Warning (unit_address_vs_reg): /memory: node has a reg or ranges property, but no unit name
arch/arm/dts/vf.dtsi:93.25-97.6: Warning (simple_bus_reg): /soc/aips-bus@40000000/gpio@40049000: simple-bus unit address format error, expected "400ff000"
arch/arm/dts/vf.dtsi:99.25-103.6: Warning (simple_bus_reg): /soc/aips-bus@40000000/gpio@4004a000: simple-bus unit address format error, expected "400ff040"
arch/arm/dts/vf.dtsi:105.25-109.6: Warning (simple_bus_reg): /soc/aips-bus@40000000/gpio@4004b000: simple-bus unit address format error, expected "400ff080"
arch/arm/dts/vf.dtsi:111.25-115.6: Warning (simple_bus_reg): /soc/aips-bus@40000000/gpio@4004c000: simple-bus unit address format error, expected "400ff0c0"
arch/arm/dts/vf.dtsi:117.25-121.6: Warning (simple_bus_reg): /soc/aips-bus@40000000/gpio@4004d000: simple-bus unit address format error, expected "400ff100"
  DTC     arch/arm/dts/bk4r1.dtb
arch/arm/dts/skeleton.dtsi:12.9-50: Warning (unit_address_vs_reg): /memory: node has a reg or ranges property, but no unit name
arch/arm/dts/vf.dtsi:93.25-97.6: Warning (simple_bus_reg): /soc/aips-bus@40000000/gpio@40049000: simple-bus unit address format error, expected "400ff000"
arch/arm/dts/vf.dtsi:99.25-103.6: Warning (simple_bus_reg): /soc/aips-bus@40000000/gpio@4004a000: simple-bus unit address format error, expected "400ff040"
arch/arm/dts/vf.dtsi:105.25-109.6: Warning (simple_bus_reg): /soc/aips-bus@40000000/gpio@4004b000: simple-bus unit address format error, expected "400ff080"
arch/arm/dts/vf.dtsi:111.25-115.6: Warning (simple_bus_reg): /soc/aips-bus@40000000/gpio@4004c000: simple-bus unit address format error, expected "400ff0c0"
arch/arm/dts/vf.dtsi:117.25-121.6: Warning (simple_bus_reg): /soc/aips-bus@40000000/gpio@4004d000: simple-bus unit address format error, expected "400ff100"
arch/arm/dts/vf.dtsi:83.28-91.6: Warning (spi_bus_bridge): /soc/aips-bus@40000000/quadspi@40044000: node name for SPI buses should be 'spi'
  also defined at arch/arm/dts/bk4r1.dts:28.8-48.3
arch/arm/dts/bk4r1.dtb: Warning (spi_bus_reg): Failed prerequisite 'spi_bus_bridge'
  SHIPPED dts/dt.dtb
  CAT     u-boot-dtb.bin
  COPY    u-boot.bin
  CFGS    board/toradex/colibri_vf/imximage.cfg.cfgtmp
  MKIMAGE u-boot.imx
  OBJCOPY u-boot.srec
  SYM     u-boot.sym
  COPY    u-boot.dtb
./scripts/check-config.sh u-boot.cfg \
	./scripts/config_whitelist.txt . 1>&2
